,City,Country,Latitude,Longitude,Cloudiness,Date,Humidity,Max Temp,Wind Speed
0,Kapaa,US,22.08,-159.32,90,1551737304,53,73.4,17.22
1,Puerto Ayora,EC,-0.74,-90.35,75,1551736800,74,82.4,11.41
2,Punta Arenas,CL,-53.16,-70.91,40,1551737612,91,50.0,26.4
3,Chokurdakh,RU,70.62,147.9,48,1551737961,60,-20.76,3.15
4,Okahandja,NA,-21.98,16.91,76,1551736827,22,80.6,3.36
5,Necochea,AR,-38.55,-58.74,68,1551737890,56,73.0,3.0
6,Thompson,CA,55.74,-97.86,75,1551733200,59,3.2,14.99
7,Tiksi,RU,71.64,128.87,0,1551737962,60,-13.15,7.96
8,Talnakh,RU,69.49,88.39,88,1551737962,87,24.47,14.45
9,Bonthe,SL,7.53,-12.5,0,1551737963,70,80.41,4.94
10,Bavaniste,RS,44.82,20.87,0,1551735000,37,59.0,6.93
11,Brenes,ES,37.55,-5.87,75,1551737943,82,62.6,9.17
12,Hami,CN,42.84,93.51,44,1551737964,47,30.64,4.72
13,Vila Velha,BR,-3.71,-38.6,40,1551737894,83,81.0,5.82
14,Vaini,IN,15.34,74.49,0,1551737964,86,59.8,2.48
15,Smithers,CA,54.78,-127.17,5,1551733200,43,15.8,2.24
16,Ushuaia,AR,-54.81,-68.31,75,1551736800,50,55.4,12.75
17,Karpathos,GR,35.51,27.21,56,1551734400,54,53.6,10.29
18,Acapulco,MX,16.86,-99.88,40,1551735960,70,84.2,10.29
19,Krabi,TH,8.06,98.92,20,1551735000,88,75.2,3.36
20,Busselton,AU,-33.64,115.35,0,1551737712,50,64.0,27.76
21,Kanniyakumari,IN,8.08,77.57,12,1551737967,100,82.3,2.82
22,Kodiak,US,39.95,-94.76,1,1551737916,56,17.01,13.87
23,Tuktoyaktuk,CA,69.44,-133.03,5,1551735420,92,10.4,9.17
24,Cape Town,ZA,-33.93,18.42,0,1551737769,82,66.0,12.75
25,Tashtagol,RU,52.76,87.85,44,1551737967,66,16.73,2.48
26,Yellowknife,CA,62.45,-114.38,20,1551737755,66,12.0,14.99
27,Mantua,IT,45.16,10.79,5,1551737945,93,52.0,8.05
28,Rikitea,PF,-23.12,-134.97,32,1551737968,98,80.77,15.46
29,Kahului,US,20.89,-156.47,40,1551737796,53,75.2,19.46
30,Jamestown,AU,-33.21,138.6,64,1551737884,89,64.25,3.04
31,Atuona,PF,-9.8,-139.03,20,1551737969,100,81.62,15.01
32,Berberati,CF,4.26,15.79,20,1551737970,93,71.59,6.51
33,Hay River,CA,60.82,-115.79,40,1551733200,66,10.4,16.11
34,Albany,US,42.65,-73.75,20,1551737901,49,30.2,20.8
35,Wexford,US,40.63,-80.06,40,1551737945,44,25.0,13.87
36,Kavaratti,IN,10.57,72.64,0,1551737970,100,81.4,10.31
37,Hilo,US,19.71,-155.08,90,1551737701,60,73.99,11.41
38,Kawalu,ID,-7.38,108.21,64,1551737971,91,67.63,2.37
39,Aklavik,CA,68.22,-135.01,5,1551733200,68,24.8,5.82
40,Hithadhoo,MV,-0.6,73.08,92,1551737972,100,83.65,6.06
41,East London,ZA,-33.02,27.91,32,1551737870,100,73.84,17.81
42,Hobart,AU,-42.88,147.33,75,1551737955,87,63.0,9.17
43,Bredasdorp,ZA,-34.53,20.04,24,1551737794,68,66.2,3.36
44,Ingham,AU,-18.65,146.16,88,1551737644,100,75.46,13.44
45,Takoradi,GH,4.89,-1.75,20,1551737831,98,82.97,6.96
46,Saskylakh,RU,71.97,114.09,20,1551737974,38,-25.62,4.94
47,Tura,IN,25.52,90.21,100,1551737975,93,58.63,2.71
48,Sampit,ID,-2.54,112.95,80,1551737428,95,75.46,4.61
49,Saint-Philippe,CA,45.36,-73.48,1,1551737952,45,23.0,21.92
50,Hambantota,LK,6.12,81.12,20,1551733800,100,77.0,3.6
51,Bambous Virieux,MU,-20.34,57.76,40,1551737945,78,80.6,6.93
52,Port Hedland,AU,-20.31,118.58,12,1551735000,49,89.6,10.29
53,Sorland,NO,67.67,12.69,40,1551732600,57,19.4,12.75
54,Pathein,MM,16.78,94.73,0,1551737873,89,63.62,3.15
55,Eureka,US,40.8,-124.16,1,1551737404,100,57.99,10.29
56,Amahai,ID,-3.31,129.0,12,1551737838,88,82.0,7.63
57,Mataura,NZ,-46.19,168.86,44,1551737977,66,71.18,15.12
58,Upernavik,GL,72.79,-56.15,88,1551737978,100,8.05,4.61
59,Husavik,CA,50.56,-96.99,64,1551737406,75,12.99,17.0
60,Ishim,RU,56.11,69.47,80,1551737978,86,17.32,13.44
61,Songkhla,TH,7.2,100.6,20,1551735000,94,68.0,6.4
62,Loksa,EE,59.58,25.72,90,1551737824,92,28.99,12.75
63,Ishigaki,JP,24.34,124.16,75,1551733200,72,64.4,12.75
64,Belton,US,31.06,-97.46,90,1551737972,82,36.0,14.99
65,Morondava,MG,-20.3,44.28,44,1551737980,98,80.41,3.15
66,Lubango,AO,-14.92,13.49,44,1551737980,86,66.55,2.82
67,Port Elizabeth,US,39.31,-74.98,20,1551737909,43,39.2,16.11
68,New Norfolk,AU,-42.78,147.06,75,1551737839,87,63.0,9.17
69,Nanortalik,GL,60.14,-45.24,0,1551737981,100,26.41,7.63
70,Teguise,ES,29.06,-13.56,75,1551736800,72,64.4,12.75
71,Uarini,BR,-2.98,-65.16,20,1551736800,74,86.0,3.36
72,Ponta do Sol,BR,-20.63,-46.0,92,1551737982,84,70.87,4.38
73,Clyde River,CA,70.47,-68.59,75,1551736800,84,-2.21,2.37
74,Carnarvon,ZA,-30.97,22.13,0,1551737983,47,67.58,11.32
75,Port Blair,IN,11.67,92.75,36,1551737983,100,80.86,7.18
76,Padang,ID,-0.92,100.36,40,1551735000,94,78.8,4.7
77,Weatherford,US,32.76,-97.8,90,1551737765,45,34.0,9.17
78,Victoria,BN,5.28,115.24,75,1551735000,94,78.8,2.71
79,Betare Oya,CM,5.6,14.08,44,1551737985,96,66.19,2.37
80,Burla,RU,53.34,78.33,32,1551737985,88,24.65,17.58
81,Lebu,ET,8.96,38.73,24,1551737985,87,52.1,2.48
82,Novikovo,UA,45.05,34.56,20,1551737986,100,29.29,6.73
83,Sabha,LY,27.03,14.43,0,1551737986,44,52.24,6.96
84,Chase,US,43.89,-85.64,90,1551737912,60,8.6,9.17
85,Hasaki,JP,35.73,140.83,75,1551737976,86,41.0,5.82
86,Lorengau,PG,-2.02,147.27,12,1551737987,100,78.83,5.61
87,Abaza,RU,52.65,90.1,12,1551737987,59,11.2,0.92
88,Osakarovka,KZ,50.56,72.58,0,1551737988,83,14.62,14.45
89,Manaus,BR,-3.13,-59.98,20,1551736800,62,87.8,6.93
90,Mednogorsk,RU,51.41,57.59,88,1551737988,91,21.23,5.84
91,Namatanai,PG,-3.66,152.44,88,1551737989,100,82.52,8.97
92,Norman Wells,CA,65.28,-126.83,90,1551733200,85,21.2,3.36
93,Zhicheng,CN,35.04,112.59,80,1551737990,81,43.33,3.38
94,Yar-Sale,RU,66.83,70.83,80,1551737990,83,4.85,14.67
95,Komsomolskiy,RU,67.55,63.78,44,1551737990,70,-6.58,7.4
96,Qaanaaq,GL,77.48,-69.36,0,1551737930,92,-8.2,7.4
97,Parabel,RU,58.71,81.5,88,1551737991,92,31.63,6.73
98,Pisco,PE,-13.71,-76.2,0,1551736800,30,71.6,17.22
99,Hermanus,ZA,-34.42,19.24,88,1551737874,88,63.0,3.6
100,Iskilip,TR,40.73,34.47,0,1551737992,74,20.92,0.58
101,Stokmarknes,NO,68.56,14.91,20,1551737795,62,19.4,12.75
102,Awbari,LY,26.59,12.77,0,1551737992,48,52.15,6.29
103,Kumbhraj,IN,24.44,77.0,0,1551737993,64,55.93,6.4
104,Yatou,CM,3.63,9.81,75,1551736800,88,80.6,4.7
105,Georgetown,GY,6.8,-58.16,75,1551736800,88,77.0,6.93
106,Kerman,IR,30.29,57.06,0,1551733200,35,42.8,6.93
107,Emba,CY,34.81,32.42,40,1551737880,87,50.0,9.17
108,Mar del Plata,AR,-46.43,-67.52,24,1551737935,37,64.88,25.86
109,Muros,ES,42.77,-9.06,20,1551738005,93,52.0,8.05
110,Butaritari,KI,3.07,172.79,68,1551738017,100,82.43,19.04
111,Tasiilaq,GL,65.61,-37.64,8,1551738017,100,6.38,7.18
112,Zlate Hory,CZ,50.26,17.4,44,1551738002,50,48.0,5.01
113,Arraial do Cabo,BR,-22.97,-42.02,40,1551733200,78,82.4,8.05
114,Ketchikan,US,55.34,-131.65,1,1551736560,38,42.8,6.93
115,Provideniya,RU,64.42,-173.23,90,1551735000,86,30.2,4.47
116,Dakar,SN,14.69,-17.45,0,1551735000,52,69.8,20.8
117,Pontianak,ID,-0.02,109.34,92,1551738019,100,75.64,4.38
118,Yumen,CN,40.29,97.04,8,1551738019,70,24.02,9.98
119,Chuy,UY,-33.69,-53.46,88,1551738019,61,84.91,10.98
120,Haines Junction,CA,60.75,-137.51,24,1551738019,79,9.98,2.71
121,Dhidhdhoo,MV,6.88,73.1,68,1551737819,98,83.78,6.62
122,Nikolskoye,RU,59.7,30.79,75,1551737734,86,28.4,4.47
123,Bluff,AU,-23.58,149.07,0,1551738020,69,70.51,12.21
124,Seoul,KR,37.57,126.98,90,1551736200,86,42.8,1.12
125,Grafton,AU,-29.69,152.93,90,1551737607,94,68.0,1.12
126,Khatanga,RU,71.98,102.47,88,1551738021,82,3.05,12.66
127,Port Lincoln,AU,-34.72,135.86,80,1551738021,100,61.1,6.17
128,Strangnas,SE,59.38,17.03,92,1551737961,86,34.0,16.11
129,Digby,CA,44.62,-65.76,80,1551737872,96,26.01,13.0
130,Ostrovnoy,RU,68.05,39.51,0,1551738022,80,0.4,13.67
131,Castro,CL,-42.48,-73.76,75,1551736800,71,55.4,10.29
132,Tuatapere,NZ,-46.13,167.69,12,1551738023,78,66.28,17.25
133,Mirnyy,RU,56.57,36.46,44,1551738023,92,34.37,11.43
134,Avarua,CK,-21.21,-159.78,100,1551735000,58,82.4,10.29
135,Quelimane,MZ,-17.88,36.89,75,1551736800,88,77.0,6.93
136,Cherskiy,RU,68.75,161.3,64,1551738024,66,2.42,9.31
137,Ames,US,42.03,-93.62,1,1551737793,65,12.0,20.8
138,Mehamn,NO,71.03,27.85,75,1551736200,78,19.4,21.92
139,Souillac,FR,45.6,-0.6,0,1551737888,81,48.99,6.93
140,Udarnyy,RU,54.34,42.86,88,1551738025,87,25.73,5.73
141,Madisonville,US,37.33,-87.5,40,1551737945,62,25.0,11.41
142,Lagoa,PT,37.14,-8.45,40,1551737826,93,59.0,6.93
143,Nouakchott,MR,18.08,-15.98,0,1551735000,8,73.4,6.93
144,Bougouni,ML,11.42,-7.49,0,1551738027,25,75.23,8.63
145,Kyzyl-Mazhalyk,RU,51.15,90.58,0,1551738027,56,-0.42,1.92
146,Karachi,PK,24.87,67.03,0,1551734700,77,68.0,3.36
147,Gossas,SN,14.49,-16.06,8,1551733200,35,84.2,4.7
148,Bathsheba,BB,13.22,-59.52,40,1551733200,69,80.6,19.46
149,Port Alfred,ZA,-33.59,26.89,24,1551737959,93,69.01,3.0
150,Saldanha,PT,41.42,-6.55,88,1551737964,73,44.45,3.15
151,Emerald,AU,-23.53,148.16,90,1551737966,57,77.0,12.75
152,Atasu,KZ,48.68,71.64,0,1551738029,83,11.92,11.21
153,Inhambane,MZ,-23.87,35.38,88,1551738029,89,81.76,10.87
154,Concarneau,FR,47.88,-3.92,92,1551738021,81,48.99,13.87
155,Baruun-Urt,MN,46.68,113.28,44,1551738030,78,17.5,11.21
156,Kiruna,SE,67.86,20.23,0,1551734400,71,3.2,5.82
157,Hamilton,BM,32.3,-64.78,75,1551737793,88,71.6,17.22
158,Nome,US,30.04,-94.42,90,1551738008,69,41.0,14.99
159,Zverinogolovskoye,RU,54.46,64.85,0,1551738033,78,17.05,12.44
160,Caravelas,BR,-17.73,-39.27,68,1551738033,100,81.67,14.56
161,Medvedok,RU,57.39,50.04,44,1551738033,60,-3.07,3.15
162,Lufilufi,WS,-13.87,-171.6,68,1551737607,66,84.0,16.46
163,Radviliskis,LT,55.82,23.53,0,1551736200,93,41.0,13.87
164,Asuncion,PY,-25.3,-57.63,0,1551736800,46,93.2,4.7
165,Ilulissat,GL,69.22,-51.1,75,1551732600,78,12.2,6.93
166,San Pedro,AR,-33.68,-59.66,48,1551737590,75,73.0,1.01
167,Catemaco,MX,18.42,-95.11,5,1551736827,78,84.99,23.04
168,Lasem,ID,-6.99,112.52,40,1551735000,100,78.8,2.24
169,Dali,CN,25.6,100.24,12,1551738036,84,46.93,4.61
170,Longyearbyen,NO,78.22,15.63,75,1551732600,77,-2.21,4.7
171,Arlit,NE,18.74,7.39,0,1551738037,29,64.03,3.83
172,Los Llanos de Aridane,ES,28.66,-17.92,0,1551736803,59,62.6,10.29
173,Comodoro Rivadavia,AR,-45.87,-67.48,40,1551733200,24,68.0,28.86
174,Waipawa,NZ,-39.94,176.59,0,1551738039,63,62.05,10.54
175,Mao,DO,19.55,-71.08,20,1551737856,48,87.01,13.87
176,Salalah,OM,17.01,54.1,0,1551732600,64,75.2,3.36
177,Fortuna,ES,38.18,-1.13,0,1551738025,45,68.0,16.11
178,San Cristobal,EC,-0.39,-78.55,75,1551736962,77,64.4,9.17
179,Saint-Joseph,FR,43.56,6.97,0,1551738010,28,60.8,6.93
180,Port Moresby,PG,-9.47,147.16,20,1551733200,83,77.0,2.24
181,Trinidad,UY,-33.52,-56.9,100,1551737888,97,69.61,7.4
182,Benguela,AO,-12.58,13.4,24,1551738043,100,80.59,6.4
183,Flinders,AU,-34.58,150.85,0,1551738030,94,78.01,8.05
184,Wilmington,US,39.75,-75.55,1,1551737792,50,37.99,11.41
185,Mogocha,RU,53.73,119.76,0,1551738044,74,8.14,4.72
186,Aykhal,RU,65.95,111.51,36,1551737821,78,9.31,8.41
187,Ventspils,LV,57.39,21.56,90,1551736200,93,41.0,25.28
188,Iisalmi,FI,63.56,27.19,90,1551736200,85,19.4,2.24
189,Den Helder,NL,52.96,4.76,90,1551737827,81,46.99,21.92
190,Kloulklubed,PW,7.04,134.26,75,1551736200,78,80.6,11.41
191,Pevek,RU,69.7,170.27,32,1551738045,86,-0.28,5.61
192,Gat,SN,14.69,-16.54,8,1551736800,56,68.0,20.8
193,Kaniama,CD,-7.57,24.18,48,1551738046,95,68.53,2.37
194,Luderitz,NA,-26.65,15.16,0,1551738046,70,66.55,23.06
195,Doha,QA,25.29,51.53,0,1551735000,48,64.4,13.87
196,Katav-Ivanovsk,RU,54.75,58.21,68,1551738047,78,16.87,6.62
197,Sisimiut,GL,66.94,-53.67,8,1551738047,78,3.68,3.04
198,Syracuse,US,43.05,-76.15,90,1551738040,85,21.99,9.17
199,Lososina,RU,49.0,140.31,0,1551738051,81,11.65,7.85
200,Faanui,PF,-16.48,-151.75,68,1551738051,100,82.66,6.96
201,Dingle,PH,11.0,122.67,56,1551737933,83,75.73,13.22
202,Grindavik,IS,63.84,-22.43,40,1551737355,73,26.6,11.41
203,Sandi,IN,27.29,79.95,12,1551738052,88,58.81,3.71
204,Neuquen,AR,-38.95,-68.06,0,1551733200,21,75.2,17.22
205,Bamiantong,CN,44.93,130.53,8,1551738053,69,17.68,2.37
206,Thinadhoo,MV,0.53,72.93,92,1551738053,99,83.56,7.74
207,Petropavlovsk-Kamchatskiy,RU,53.05,158.65,0,1551735000,65,6.8,4.47
208,Kruisfontein,ZA,-34.0,24.73,8,1551738054,83,63.49,10.76
209,Nizwa,OM,22.93,57.53,0,1551738054,56,47.74,3.71
210,Jerusalem,PS,31.78,35.23,0,1551737820,93,55.4,1.12
211,Tilichiki,RU,60.47,166.1,88,1551737566,79,17.59,13.56
212,Airai,TL,-8.93,125.41,8,1551738055,88,67.0,1.25
213,Trelew,AR,-43.25,-65.31,0,1551738055,20,71.72,17.47
214,Boende,CD,-0.28,20.88,32,1551738055,95,71.0,1.36
215,Iqaluit,CA,63.75,-68.52,90,1551737587,76,-5.01,2.24
216,Mariental,DE,52.28,10.99,56,1551738016,73,45.0,11.99
217,Saint-Augustin,FR,44.83,-0.61,75,1551738031,81,51.8,8.05
218,Lompoc,US,34.64,-120.46,75,1551738044,59,64.0,11.41
219,Puerto Leguizamo,CO,-0.19,-74.78,20,1551738057,73,84.77,3.6
220,Marsa Matruh,EG,31.35,27.25,75,1551733200,87,53.6,3.36
221,Barentu,ER,15.11,37.59,12,1551738058,33,66.19,4.94
222,Sitka,US,37.17,-99.65,12,1551737714,64,19.0,8.01
223,Ribeira Grande,PT,38.52,-28.7,75,1551733200,87,59.0,28.86
224,Colon,US,41.3,-96.61,1,1551738058,51,16.0,13.87
225,Talara,PE,-4.58,-81.27,0,1551736800,290,62.6,9.17
226,Athni,IN,16.73,75.07,0,1551738059,78,62.5,6.85
227,Douglas,US,31.34,-109.55,1,1551738045,14,73.0,4.7
228,Torrelavega,ES,43.35,-4.05,40,1551738024,76,55.99,5.82
229,Tyumentsevo,RU,53.32,81.5,92,1551738061,96,33.07,16.13
230,Pangnirtung,CA,66.15,-65.72,90,1551733200,59,1.4,4.05
231,Barrow,AR,-38.31,-60.23,0,1551738060,52,78.34,7.4
232,Tazovskiy,RU,67.47,78.7,68,1551738067,85,17.45,21.16
233,Mandurah,AU,-32.55,115.7,8,1551738005,68,68.0,18.34
234,Narsaq,GL,60.91,-46.05,75,1551736200,58,28.4,4.7
235,Kondinskoye,RU,59.65,67.41,32,1551738074,83,10.7,5.39
236,Chernyshevskiy,RU,63.01,112.47,36,1551738075,80,11.42,7.96
237,Naryan-Mar,RU,67.67,53.09,8,1551738075,57,-6.58,7.85
238,Fort Payne,US,34.44,-85.72,90,1551738022,63,39.99,10.29
239,Severo-Kurilsk,RU,50.68,156.12,48,1551737985,100,22.18,9.64
240,Phetchaburi,TH,13.1,99.94,0,1551738077,97,83.42,17.81
241,Kampot,KH,10.62,104.18,20,1551735000,94,71.6,2.24
242,Walvis Bay,NA,-22.95,14.51,0,1551736925,77,68.0,6.93
243,Klaksvik,FO,62.23,-6.59,92,1551736200,99,39.2,21.92
244,Saint Anthony,US,43.97,-111.68,1,1551738042,53,30.0,3.36
245,Lapeer,US,43.05,-83.32,75,1551737943,56,16.0,12.75
246,Belle Fourche,US,44.67,-103.85,1,1551738016,40,14.0,14.99
247,Alvaraes,BR,-3.22,-64.8,20,1551736800,74,86.0,3.36
248,Yinchuan,CN,38.48,106.21,0,1551738079,73,22.99,6.73
249,Richards Bay,ZA,-28.77,32.06,80,1551737852,98,73.12,10.09
250,Half Moon Bay,US,37.46,-122.43,90,1551738077,81,59.0,6.93
251,Ossora,RU,59.24,163.07,64,1551738081,90,12.1,9.64
252,Natitingou,BJ,10.31,1.38,0,1551733200,26,82.4,2.24
253,Pundaguitan,PH,6.37,126.17,68,1551738082,100,78.61,7.4
254,Mineros,BO,-17.12,-63.23,20,1551736800,66,86.0,13.87
255,Fare,PF,-16.7,-151.02,64,1551738083,100,81.67,5.73
256,Fort Nelson,CA,58.81,-122.69,5,1551733200,49,23.0,12.75
257,Warrington,GB,53.39,-2.59,20,1551738082,80,42.01,9.17
258,Touros,BR,-5.2,-35.46,40,1551736800,94,77.0,3.36
259,Tucupita,VE,9.06,-62.05,48,1551738084,49,87.07,11.43
260,Yagoua,CM,10.34,15.23,20,1551738085,29,84.05,10.98
261,San Quintin,PH,17.54,120.52,0,1551738085,80,59.71,2.71
262,Majalgaon,IN,19.16,76.21,0,1551738086,54,66.73,8.08
263,Berlevag,NO,70.86,29.09,40,1551736200,57,19.4,24.16
