,City,Country,Latitude,Longitude,Cloudiness,Date,Humidity,Max Temp,Wind Speed
264,Mount Isa,AU,-20.73,139.49,0,1551735000,69,73.4,3.36
265,San Patricio,PY,-26.98,-56.83,0,1551738087,43,91.75,4.27
266,Socorro,PH,13.06,121.41,100,1551736817,88,77.0,4.0
267,Bandarbeyla,SO,9.49,50.81,64,1551738087,100,78.97,13.0
268,Unnao,IN,26.54,80.49,40,1551736800,82,64.4,2.24
269,Geraldton,CA,49.72,-86.95,90,1551736800,65,3.2,10.29
270,Nantucket,US,41.28,-70.1,90,1551737612,69,39.2,6.93
271,Charters Towers,AU,-20.07,146.27,92,1551738089,87,68.57,7.74
272,Paka,HR,45.29,18.06,0,1551735000,53,51.8,6.93
273,Dikson,RU,73.51,80.55,76,1551738090,94,0.22,26.64
274,Sassandra,CI,4.95,-6.09,0,1551738090,94,83.74,10.42
275,Yerbogachen,RU,61.28,108.01,44,1551738091,81,14.44,7.18
276,Lasa,CY,34.92,32.53,40,1551737880,87,50.0,9.17
277,Southbridge,US,42.08,-72.03,75,1551738035,63,37.0,13.87
278,Harrisonburg,US,38.45,-78.87,75,1551737794,44,44.6,9.17
279,Esmeraldas,BR,-19.76,-44.31,20,1551736800,57,78.8,10.29
280,Aksarka,RU,66.56,67.8,68,1551738092,79,1.25,11.1
281,Rongcheng,CN,37.16,122.42,44,1551738093,84,30.73,3.83
282,Skjervoy,NO,70.03,20.97,75,1551732600,57,17.6,13.87
283,Chuzhou,CN,32.25,118.33,80,1551738093,88,42.2,10.54
284,Matadi,CD,-5.83,13.46,76,1551738093,78,82.52,6.96
285,Loa Janan,ID,-0.58,117.09,64,1551738094,75,80.27,3.94
286,Nerchinskiy Zavod,RU,51.31,119.61,36,1551738094,81,16.1,4.72
287,Constitucion,MX,23.99,-104.67,5,1551737417,5,84.2,13.87
288,Guangyuan,CN,32.43,105.86,92,1551738095,72,46.43,3.71
289,Soe,EE,57.91,26.05,90,1551738082,94,35.01,5.82
290,Zlitan,LY,32.47,14.57,0,1551738095,96,45.94,3.38
291,Le Port,FR,42.87,1.37,76,1551738012,70,48.0,1.48
292,Brae,GB,60.4,-1.35,100,1551736200,86,42.8,13.87
293,Esfarayen,IR,37.08,57.51,0,1551733200,69,39.2,4.7
294,Diu,IN,20.71,70.98,0,1551738097,66,65.11,8.75
295,Khorixas,NA,-20.37,14.96,0,1551738097,59,69.02,3.94
296,Hasanabad,IR,35.37,51.24,20,1551735000,36,48.2,9.17
297,Dunedin,NZ,-45.87,170.5,0,1551738098,78,69.7,7.4
298,Bakaly,RU,55.18,53.8,76,1551738098,88,16.69,3.49
299,Imaculada,BR,-7.39,-37.51,88,1551738099,74,78.65,4.5
300,Blackwater,GB,51.33,-0.78,0,1551738089,93,43.0,6.93
301,Ragandang,PH,6.66,124.12,0,1551738099,88,68.75,1.7
302,Montrose,AU,-37.81,145.34,0,1551738063,72,69.01,6.93
303,Valdivia,CL,-39.81,-73.25,20,1551736800,59,60.8,12.75
304,Nur,PL,52.67,22.32,64,1551737739,54,51.01,18.99
305,Susanville,US,40.42,-120.65,40,1551737544,49,48.2,6.93
306,Leningradskiy,RU,69.38,178.42,56,1551738101,98,7.42,3.27
307,Namibe,AO,-15.19,12.15,20,1551738101,100,77.89,6.85
308,West Bay,GB,50.71,-2.76,40,1551738084,86,42.01,8.05
309,Novobiryusinskiy,RU,56.96,97.71,20,1551738102,82,17.0,5.17
310,Newport,GB,51.59,-3.0,68,1551737862,86,42.01,13.87
311,Redmond,US,47.67,-122.12,1,1551737388,27,46.0,8.05
312,Rome,IT,41.89,12.48,20,1551737764,81,55.99,18.34
313,Owando,CG,-0.49,15.91,48,1551738104,85,77.17,3.38
314,Guerrero Negro,MX,27.97,-114.04,24,1551738104,61,68.57,9.31
315,Katsuura,JP,33.93,134.5,20,1551734400,86,46.4,9.17
316,Atherton,GB,53.52,-2.49,24,1551738082,86,42.01,8.05
317,Tondi,NG,10.88,4.75,0,1551738105,53,80.5,3.6
318,Fuling,CN,29.71,107.39,92,1551738105,100,50.3,2.59
319,Lavrentiya,RU,65.58,-170.99,80,1551738106,91,29.38,13.78
320,Billings,US,45.79,-108.5,1,1551737801,55,12.99,18.34
321,Mosquera,CO,4.71,-74.23,75,1551733200,93,57.2,5.82
322,Kavieng,PG,-2.57,150.8,88,1551738107,100,82.88,5.39
323,Tezu,IN,27.93,96.16,92,1551738107,99,47.29,1.59
324,Bethel,US,60.79,-161.76,90,1551736560,100,37.4,13.87
325,San Juan,PR,18.47,-66.12,40,1551738012,69,80.6,16.11
326,Palmer,AU,-34.85,139.16,0,1551738078,77,68.0,8.05
327,Hirara,JP,24.8,125.28,40,1551735000,82,59.0,4.7
328,Kaabong,UG,3.51,34.14,32,1551738111,61,64.52,2.82
329,Renqiu,CN,38.71,116.1,92,1551738111,100,43.87,2.59
330,Beyneu,KZ,45.32,55.19,56,1551738111,70,25.28,4.61
331,Sao Filipe,CV,14.9,-24.5,0,1551738112,89,72.58,18.03
332,Fuerte Olimpo,BR,-21.04,-57.87,0,1551738112,39,97.06,11.21
333,Toora-Khem,RU,52.47,96.11,56,1551738112,70,13.18,2.93
334,Jiangyou,CN,31.78,104.73,92,1551738113,75,46.88,2.93
335,Kaka,TM,37.35,59.62,36,1551738113,96,31.36,2.37
336,Saint George,GR,39.45,22.34,0,1551737609,65,50.0,5.82
337,Catuday,PH,16.29,119.81,0,1551738114,100,73.57,10.98
338,Spas-Klepiki,RU,55.13,40.18,92,1551737612,94,32.0,7.0
339,Bonavista,CA,48.65,-53.11,32,1551736828,89,24.01,5.99
340,Shaoyang,CN,27.23,111.45,92,1551738115,97,48.64,4.16
341,Chalus,IR,36.66,51.42,75,1551733200,87,50.0,0.92
342,Gravdal,NO,59.79,5.78,75,1551738012,93,41.0,5.82
343,Sheridan,US,39.65,-105.03,20,1551738071,53,25.0,4.94
344,Te Anau,NZ,-45.41,167.72,48,1551738116,86,62.27,11.77
345,Never,RU,53.98,124.16,0,1551738116,71,5.35,4.72
346,Orodara,BF,10.98,-4.92,0,1551733200,24,82.4,4.7
347,San Vicente,SV,13.64,-88.78,20,1551738059,62,87.8,10.29
348,Taltal,CL,-25.41,-70.49,0,1551738119,66,72.49,4.05
349,Grand Forks,US,47.91,-97.06,75,1551737758,71,12.2,18.34
350,Jinchang,CN,38.52,102.19,20,1551738119,47,5.12,2.59
351,Barcelos,PT,41.53,-8.62,40,1551737819,81,53.6,6.93
352,Rapid Valley,US,44.06,-103.15,1,1551738115,48,19.99,13.87
353,Karla,EE,59.37,24.93,90,1551737989,92,28.99,12.75
354,Galveston,US,40.58,-86.19,75,1551737917,72,14.0,17.22
355,Sokolow Podlaski,PL,52.41,22.25,92,1551737982,54,52.0,18.99
356,Puerto Baquerizo Moreno,EC,-0.9,-89.6,75,1551736800,83,82.4,3.36
357,Santiago del Estero,AR,-27.8,-64.26,24,1551737824,98,79.69,14.23
358,Puro,PH,13.13,123.76,88,1551738121,99,73.39,3.94
359,Port-Gentil,GA,-0.72,8.78,12,1551738031,99,81.49,8.97
360,Mandiana,GN,10.62,-8.7,0,1551738123,28,74.87,7.29
361,Mokolo,CM,10.74,13.8,8,1551738123,32,78.16,5.61
362,Najran,SA,17.54,44.22,5,1551733200,24,68.0,2.71
363,Pacific Grove,US,36.62,-121.92,40,1551738124,58,60.01,12.75
364,Isangel,VU,-19.55,169.27,20,1551733200,83,82.4,6.29
365,Rosario,UY,-34.31,-57.35,75,1551737780,78,73.4,3.36
366,Matagami,NG,9.67,8.4,0,1551738132,88,66.91,3.49
367,Sabang,PH,13.72,123.58,88,1551738132,95,75.95,9.75
368,Himatnagar,IN,23.6,72.96,0,1551736800,48,64.4,2.24
369,Tarboro,US,35.9,-77.54,75,1551737844,56,48.99,4.7
370,Yerofey Pavlovich,RU,53.97,121.97,0,1551738133,67,8.63,5.17
371,Mount Gambier,AU,-37.83,140.78,90,1551736800,93,59.0,5.82
372,Minas,UY,-34.38,-55.24,90,1551736800,83,69.8,4.7
373,Kibala,TD,9.11,18.35,0,1551736800,46,91.4,6.96
374,Madawaska,CA,47.36,-68.32,90,1551738132,79,28.4,3.36
375,Poum,MK,41.28,20.71,0,1551737583,76,21.37,1.81
376,Sao Gabriel da Cachoeira,BR,-0.13,-67.09,56,1551738156,93,79.1,5.5
377,Omsukchan,RU,62.53,155.8,64,1551738157,68,-7.3,5.73
378,Sorong,ID,-0.86,131.25,80,1551737993,100,80.5,6.62
379,Quang Ngai,VN,15.12,108.8,0,1551738157,91,61.6,2.04
380,Codajas,BR,-3.84,-62.06,12,1551738149,82,84.82,4.05
381,Srednekolymsk,RU,67.46,153.71,80,1551738158,59,-12.84,3.83
382,Conceicao do Araguaia,BR,-8.26,-49.26,68,1551738029,86,81.4,5.5
383,Port Victoria,AU,-34.5,137.49,12,1551738158,100,62.45,7.07
384,Turinsk,RU,58.04,63.7,76,1551738159,87,15.7,4.5
385,Shelburne,CA,44.08,-80.2,40,1551738130,51,15.01,12.75
386,Vestmannaeyjar,IS,63.44,-20.27,0,1551737897,100,30.55,6.62
387,Vardo,US,39.62,-77.74,20,1551737924,37,37.99,11.41
388,Sept-Iles,CA,50.2,-66.38,90,1551737905,92,26.01,10.29
389,Ahipara,NZ,-35.17,173.16,8,1551732771,99,68.0,3.0
390,Boueni,YT,-12.9,45.08,20,1551736800,83,82.4,6.93
391,Ponta Delgada,PT,37.73,-25.67,75,1551735000,93,62.6,20.8
392,Mitsamiouli,KM,-11.38,43.28,20,1551733200,83,78.8,5.82
393,Codrington,AU,-28.95,153.24,100,1551737973,88,71.6,5.82
394,Linfen,CN,36.09,111.52,12,1551738162,81,31.63,2.04
395,Yazoo City,US,32.86,-90.41,40,1551737884,59,37.4,8.05
396,Quarai,BR,-30.39,-56.45,48,1551738162,51,89.27,8.3
397,Mackenzie,CA,55.34,-123.09,1,1551733200,48,17.6,10.29
398,Bud,NO,62.91,6.91,40,1551737834,100,33.8,13.87
399,Ancud,CL,-41.87,-73.83,75,1551736800,71,55.4,10.29
400,Camacha,PT,33.08,-16.33,40,1551735000,88,62.6,6.93
401,Wuzhou,CN,23.48,111.3,88,1551738164,96,67.4,8.19
402,Mahdalynivka,UA,48.92,34.92,0,1551736800,84,35.6,11.18
403,Makokou,GA,0.56,12.85,36,1551738164,90,73.75,2.71
404,Melfi,IT,41.0,15.66,40,1551732900,86,53.6,28.86
405,Selikhino,RU,50.37,137.51,0,1551738165,63,0.22,2.59
406,Natal,BR,-5.81,-35.21,40,1551736800,88,78.8,4.7
407,Aswan,EG,24.09,32.9,0,1551733200,20,62.6,11.41
408,Jinka,ET,5.79,36.57,0,1551738166,85,62.45,1.59
409,Jiaocheng,CN,24.68,116.14,76,1551738169,75,54.49,3.6
410,Puerto del Rosario,ES,28.5,-13.86,75,1551736800,72,64.4,16.11
411,Burnie,AU,-41.05,145.91,68,1551738064,82,64.0,1.99
412,Kaitangata,NZ,-46.28,169.85,0,1551738098,58,72.0,5.99
413,Huasahuasi,PE,-11.27,-75.65,48,1551738175,58,56.83,2.15
414,Port Augusta,AU,-32.49,137.76,80,1551737923,72,72.0,12.75
415,Bilma,NE,18.69,12.92,0,1551738175,21,59.03,8.41
416,Boda,BD,26.2,88.56,0,1551738176,93,58.09,6.62
417,Honiara,SB,-9.43,159.96,12,1551738176,92,78.25,1.81
418,Manokwari,ID,-0.87,134.08,24,1551738176,98,80.27,5.28
419,Jaynagar-Majilpur,IN,22.18,88.42,75,1551735000,94,71.6,6.93
420,Evensk,RU,61.92,159.24,88,1551738034,100,5.98,5.95
421,Aguimes,ES,27.91,-15.45,40,1551738036,63,64.4,17.22
422,Slave Lake,CA,55.28,-114.77,1,1551733200,56,15.8,13.87
423,Fairbanks,US,64.84,-147.72,1,1551738046,92,28.99,3.36
424,Kushima,JP,31.5,131.29,20,1551737610,81,42.8,8.05
425,Alofi,NU,-19.06,-169.92,75,1551736800,74,82.4,14.99
426,Tiznit,MA,29.7,-9.73,0,1551738179,96,56.2,3.38
427,Magistralnyy,RU,56.17,107.45,0,1551738179,64,-1.14,2.48
428,Pozo Colorado,PY,-23.49,-58.8,0,1551738179,45,95.75,14.56
429,General Roca,AR,-39.03,-67.58,0,1551733200,21,75.2,17.22
430,Santa Rosa,AR,-36.62,-64.29,0,1551738183,31,80.63,6.4
431,Kirakira,SB,-10.46,161.92,44,1551738183,100,80.86,5.17
432,Dawlatabad,AF,36.41,64.91,0,1551738184,77,34.73,3.6
433,Egvekinot,RU,66.32,-179.17,80,1551738184,92,27.08,8.52
434,Mitchell,US,43.71,-98.03,1,1551738011,60,10.4,20.8
435,Moose Factory,CA,51.26,-80.61,90,1551736800,50,6.8,10.29
436,Westport,IE,53.8,-9.52,75,1551738124,93,45.0,6.93
437,La Paz,MX,24.15,-110.32,5,1551736811,36,86.0,13.87
438,Tiarei,PF,-17.53,-149.33,20,1551737608,62,87.8,9.17
439,Berezovyy,RU,51.67,135.7,0,1551738186,51,-4.65,2.15
440,Payo,ID,-3.75,103.64,92,1551737962,94,72.49,3.15
441,Kota Tinggi,MY,1.73,103.9,75,1551737820,88,78.8,3.36
442,Kushiro,JP,43.11,144.15,75,1551735900,92,24.8,2.24
443,Eucaliptus,BO,-17.6,-67.51,75,1551736800,41,59.0,14.99
444,Dauriya,RU,49.93,116.85,76,1551738188,78,17.0,5.61
445,Tecoanapa,MX,16.99,-99.26,40,1551735960,70,84.2,10.29
446,Hervey Bay,AU,-25.3,152.85,90,1551737709,83,79.0,11.41
447,Tautira,PF,-17.73,-149.15,20,1551737608,62,87.8,9.17
448,Devils Lake,US,48.11,-98.87,75,1551737700,77,8.6,25.28
449,Valparaiso,US,41.47,-87.06,1,1551738061,43,16.0,16.11
450,Maputo,MZ,-25.97,32.57,20,1551736800,88,80.01,12.75
451,Aksu,KZ,52.04,76.93,0,1551735000,78,17.6,15.66
452,Yulara,AU,-25.24,130.99,0,1551733200,28,73.4,6.93
453,Nouadhibou,MR,20.93,-17.03,0,1551733200,72,66.2,16.11
454,Araouane,ML,18.9,-3.53,0,1551738191,26,61.33,4.05
455,Nishihara,JP,35.74,139.53,90,1551738167,93,46.99,3.36
456,Grootfontein,NA,-19.56,18.1,88,1551738192,37,78.97,4.16
457,Jaynagar,IN,26.59,86.14,0,1551738192,79,57.28,4.27
458,Orzhytsya,UA,49.79,32.7,8,1551738192,85,37.48,10.98
459,Praia da Vitoria,PT,38.73,-27.07,75,1551737762,88,62.6,33.58
460,Eyl,SO,7.98,49.82,92,1551738193,96,77.62,12.55
461,Vanimo,PG,-2.67,141.3,64,1551737635,100,82.21,12.77
462,Kungurtug,RU,50.6,97.53,68,1551737921,65,3.55,2.48
463,Carballo,ES,43.21,-8.69,20,1551738153,76,53.01,9.17
464,Katherine,AU,-14.47,132.26,90,1551735000,88,75.2,4.7
465,Jacareacanga,BR,-6.22,-57.76,0,1551733200,79,84.2,3.36
466,Mahebourg,MU,-20.41,57.7,40,1551737945,78,80.6,6.93
467,Zarand,IR,30.81,56.57,0,1551733200,35,42.8,6.93
468,Tipaturu,IN,13.26,76.47,48,1551738195,69,71.14,6.96
469,Enid,US,36.4,-97.88,75,1551737808,48,23.0,11.41
470,Ballina,IE,54.11,-9.15,75,1551738124,93,45.0,6.93
471,Tumsar,IN,21.38,79.75,0,1551738196,48,70.73,8.86
472,Ayan,TR,40.67,33.6,0,1551738197,67,18.94,1.03
473,Cedar City,US,37.68,-113.06,40,1551737702,80,43.0,4.7
474,San Andres,PH,13.32,122.68,0,1551738197,100,78.38,13.22
475,Chusovoy,RU,58.28,57.82,56,1551738198,76,6.52,6.06
476,Mogzon,RU,51.74,111.97,0,1551738198,63,11.15,4.61
477,Gazanjyk,TM,39.24,55.52,56,1551738198,91,41.12,6.62
478,Faya,SA,18.39,42.45,0,1551733200,33,59.0,4.7
479,Luba,PH,17.32,120.7,0,1551738199,80,59.71,2.71
480,Taksimo,RU,56.36,114.84,0,1551738199,60,-4.92,1.7
481,Berwick,US,41.06,-76.25,1,1551738198,42,32.0,9.17
482,Bubaque,GW,11.28,-15.83,0,1551738200,75,83.47,9.86
483,Paamiut,GL,61.99,-49.67,48,1551738200,100,26.59,8.97
484,La Ronge,CA,55.1,-105.3,20,1551736800,44,21.2,12.75
485,Ikongo,MG,-21.88,47.44,36,1551738201,93,66.91,2.48
486,Esperance,TT,10.24,-61.45,20,1551737804,100,84.2,13.87
487,Xai-Xai,MZ,-25.04,33.64,12,1551738201,91,81.58,14.9
488,Tateyama,JP,36.66,137.31,75,1551738003,93,42.01,2.24
489,Eenhana,NA,-17.48,16.34,0,1551736800,39,80.6,2.24
490,Pombas,BR,-15.9,-54.74,32,1551738202,71,82.43,8.52
491,Cayenne,GF,4.94,-52.33,100,1551736800,74,80.6,8.05
492,Korem,ET,12.51,39.52,20,1551738203,78,52.42,0.13
493,Tosham,IN,28.87,75.92,0,1551738203,95,51.43,4.61
494,Staroye Drozhzhanoye,RU,54.73,47.56,76,1551738204,85,20.92,5.73
495,Whitehorse,CA,60.72,-135.06,20,1551738188,51,17.01,3.36
496,Knurow,PL,50.22,18.65,40,1551738176,61,48.99,17.22
497,Beringovskiy,RU,63.05,179.32,8,1551738205,83,29.78,19.04
498,Aleksandrovka,RU,46.65,38.4,92,1551738205,83,36.76,19.71
499,Fraserburgh,GB,57.69,-2.02,48,1551738003,69,39.99,6.93
500,Abu Dhabi,AE,24.47,54.37,0,1551733200,48,64.4,9.17
501,Road Town,VG,18.42,-64.62,40,1551738132,74,80.6,11.41
502,Ulladulla,AU,-35.36,150.48,0,1551737813,94,73.99,8.05
503,Gloversville,US,43.05,-74.34,40,1551738202,48,28.99,13.87
504,Bayanday,RU,53.07,105.52,0,1551738207,60,-0.33,2.71
505,Ambon,FR,47.55,-2.56,0,1551738139,81,48.99,6.93
506,Vung Tau,VN,10.35,107.08,8,1551738207,100,76.72,9.53
507,Moosomin,CA,50.14,-101.67,64,1551738208,82,12.01,19.6
508,Makat,KZ,47.65,53.35,80,1551738208,81,29.11,13.33
509,Marawi,PH,8.0,124.29,0,1551737780,84,70.0,7.0
510,Torbay,CA,47.66,-52.73,90,1551737902,92,25.0,12.75
511,Mitu,IR,36.2,46.09,44,1551738209,87,26.05,2.93
512,Cap Malheureux,MU,-19.98,57.61,40,1551737945,78,80.6,6.93
513,Cidreira,BR,-30.17,-50.22,12,1551738210,64,83.11,15.68
514,Cockburn Town,TC,21.46,-71.14,0,1551738178,95,79.42,10.76
515,Puerto Ayacucho,CO,5.66,-67.63,20,1551733200,39,96.8,3.6
516,Ternate,PH,14.29,120.72,20,1551738181,74,79.0,4.7
517,Sao Jose da Coroa Grande,BR,-8.9,-35.15,92,1551738211,84,80.72,7.07
518,Voyvozh,RU,62.89,54.96,44,1551738211,55,-5.82,5.28
519,Alberton,ZA,-26.25,28.13,12,1551738008,64,72.0,3.6
520,Oktyabrskiy,RU,55.61,37.97,90,1551737360,95,36.0,6.71
521,Dicabisagan,PH,17.08,122.42,88,1551738213,100,70.51,3.94
522,Aden,YE,12.79,45.03,44,1551738213,98,79.06,10.42
523,Nema,RU,57.51,50.5,12,1551738213,59,-7.26,2.93
524,Nikolayevsk-na-amure,RU,53.14,140.72,0,1551738213,64,-0.1,6.96
525,Vanavara,RU,60.35,102.28,76,1551738214,92,21.23,5.17
526,Werda,DE,50.44,12.3,24,1551738202,70,39.99,10.29
527,Taitung,TW,22.76,121.15,92,1551738214,100,63.76,8.86
528,Ler,NO,63.2,10.3,0,1551738015,67,24.01,11.41
